feature_1,feature_10,feature_11,feature_12,feature_13,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
17.55,False,False,False,False,True,False,False,False,False,False,False,False
17.55,False,False,False,False,True,False,False,False,False,False,False,False
7.3100000000000005,False,False,False,False,True,False,False,False,False,False,False,False
3.65,False,False,False,False,True,False,False,False,False,False,False,False
1.31,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
12.650000000000002,False,False,False,False,True,False,False,False,False,False,False,False
17.0,False,False,False,False,True,False,False,False,False,False,False,False
15.670000000000002,False,False,False,False,True,False,False,False,False,False,False,False
5.2,False,False,False,False,True,False,False,False,False,False,False,False
3.65,False,False,False,False,True,False,False,False,False,False,False,False
1.37,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
7.43,False,False,False,False,True,False,False,False,False,False,False,False
5.949999999999999,False,False,False,False,True,False,False,False,False,False,False,False
3.53,False,False,False,False,True,False,False,False,False,False,False,False
9.05,False,False,False,False,True,False,False,False,False,False,False,False
6.140000000000001,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
4.8,False,False,False,False,True,False,False,False,False,False,False,False
24.0,False,False,False,False,True,False,False,False,False,False,False,False
22.45,False,False,False,False,True,False,False,False,False,False,False,False
13.23,False,False,False,False,True,False,False,False,False,False,False,False
7.550000000000001,False,False,False,False,True,False,False,False,False,False,False,False
2.83,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
1.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
7.9399999999999995,False,False,False,False,True,False,False,False,False,False,False,False
14.450000000000001,False,False,False,False,True,False,False,False,False,False,False,False
18.65,False,False,False,False,True,False,False,False,False,False,False,False
12.55,False,False,False,False,True,False,False,False,False,False,False,False
33.19,False,False,False,False,True,False,False,False,False,False,False,False
33.050000000000004,False,False,False,False,True,False,False,False,False,False,False,False
20.64,False,False,False,False,True,False,False,False,False,False,False,False
13.3,False,False,False,False,True,False,False,False,False,False,False,False
9.58,False,False,False,False,True,False,False,False,False,False,False,False
6.779999999999999,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
1.93,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.95,False,False,False,False,True,False,False,False,False,False,False,False
